"hdilevel","countryname","_c2"
"High Human Development","Albania","0.7240000026566642"
"High Human Development","Algeria","0.6441249959170818"
"High Human Development","Antigua and Barbuda","0.7599999904632568"
"High Human Development","Armenia","0.6958571416991097"
"High Human Development","Azerbaijan","0.7333333492279053"
"High Human Development","Bahamas","0.7923333446184794"
"High Human Development","Bahrain","0.7658750042319298"
"High Human Development","Belarus","0.7705999970436096"
"High Human Development","Bosnia and Herzegovina","0.7309999942779541"
"High Human Development","Brazil","0.6717500016093254"
"High Human Development","Bulgaria","0.7449999898672104"
"High Human Development","Colombia","0.6678749993443489"
"High Human Development","Costa Rica","0.7219999954104424"
"High Human Development","Cuba","0.7292499914765358"
"High Human Development","Dominica","0.7375000019868215"
"High Human Development","Ecuador","0.6781249940395355"
"High Human Development","Georgia","0.7330000042915344"
"High Human Development","Grenada","0.7693333228429159"
"High Human Development","Iran (Islamic Republic of)","0.6564999930560589"
"High Human Development","Jamaica","0.6893749982118607"
"High Human Development","Kazakhstan","0.7276666760444641"
"High Human Development","Kuwait","0.7653750032186508"
"High Human Development","Lebanon","0.7347999930381774"
"High Human Development","Libya","0.7546000003814697"
"High Human Development","Malaysia","0.7128750011324883"
"High Human Development","Mauritius","0.6856250017881393"
"High Human Development","Mexico","0.7244999930262566"
"High Human Development","Montenegro","0.7799999952316284"
"High Human Development","Oman","0.7293333212534586"
"High Human Development","Palau","0.7831666668256124"
"High Human Development","Panama","0.7317499965429306"
"High Human Development","Peru","0.6881249994039536"
"High Human Development","Romania","0.7565714206014361"
"High Human Development","Russian Federation","0.7599999989782061"
"High Human Development","Saint Kitts and Nevis","0.7450000047683716"
"High Human Development","Saint Lucia","0.7239999969800314"
"High Human Development","Saint Vincent and the Grenadines","0.7319999933242798"
"High Human Development","Saudi Arabia","0.7234999984502792"
"High Human Development","Serbia","0.7569999992847443"
"High Human Development","Sri Lanka","0.6656249985098839"
"High Human Development","The former Yugoslav Republic of Macedonia","0.7287999987602234"
"High Human Development","Trinidad and Tobago","0.7302500009536743"
"High Human Development","Tunisia","0.6448749974370003"
"High Human Development","Turkey","0.6538750045001507"
"High Human Development","Ukraine","0.7209999901907784"
"High Human Development","Uruguay","0.7473750039935112"
"High Human Development","Venezuela (Bolivarian Republic of)","0.6962500065565109"
"Low Human Development","Afghanistan","0.30900000035762787"
"Low Human Development","Angola","0.4611666649580002"
"Low Human Development","Bangladesh","0.44999999925494194"
"Low Human Development","Benin","0.3853749968111515"
"Low Human Development","Burkina Faso","0.32639999985694884"
"Low Human Development","Burundi","0.3043750021606684"
"Low Human Development","Cameroon","0.45250000059604645"
"Low Human Development","Central African Republic","0.31987500190734863"
"Low Human Development","Chad","0.3229999989271164"
"Low Human Development","Comoros","0.4266000032424927"
"Low Human Development","Congo","0.5091249905526638"
"Low Human Development","Congo (Democratic Republic of the)","0.2816249951720238"
"Low Human Development","Cï¿½te d'Ivoire","0.40024999901652336"
"Low Human Development","Djibouti","0.4283999979496002"
"Low Human Development","Eritrea","0.3463333348433177"
"Low Human Development","Ethiopia","0.35266666611035663"
"Low Human Development","Gambia","0.37950000539422035"
"Low Human Development","Guinea","0.34580000042915343"
"Low Human Development","Guinea-Bissau","0.3583999931812286"
"Low Human Development","Haiti","0.4217142845903124"
"Low Human Development","Kenya","0.4802499935030937"
"Low Human Development","Lesotho","0.4437499977648258"
"Low Human Development","Liberia","0.33900000367845806"
"Low Human Development","Madagascar","0.47050000230471295"
"Low Human Development","Malawi","0.3636250011622906"
"Low Human Development","Mali","0.2906250059604645"
"Low Human Development","Mauritania","0.4256250001490116"
"Low Human Development","Mozambique","0.27762499637901783"
"Low Human Development","Myanmar","0.41862499713897705"
"Low Human Development","Nepal","0.40324999764561653"
"Low Human Development","Niger","0.25712499767541885"
"Low Human Development","Nigeria","0.45640000104904177"
"Low Human Development","Pakistan","0.45775000378489494"
"Low Human Development","Papua New Guinea","0.4174285701342991"
"Low Human Development","Rwanda","0.3611250016838312"
"Low Human Development","Sao Tome and Principe","0.511599999666214"
"Low Human Development","Senegal","0.42512499913573265"
"Low Human Development","Sierra Leone","0.30562499538064003"
"Low Human Development","Solomon Islands","0.5160000026226044"
"Low Human Development","Sudan","0.3711249977350235"
"Low Human Development","Tanzania (United Republic of)","0.41957142523356844"
"Low Human Development","Togo","0.4261249974370003"
"Low Human Development","Uganda","0.41085713676043917"
"Low Human Development","Yemen","0.4167142851012094"
"Low Human Development","Zambia","0.41474999859929085"
"Low Human Development","Zimbabwe","0.37937499955296516"
"Medium Human Development","Belize","0.6798749938607216"
"Medium Human Development","Bhutan","0.5316666563351949"
"Medium Human Development","Bolivia (Plurinational State of)","0.6223750002682209"
"Medium Human Development","Botswana","0.5932500064373016"
"Medium Human Development","Cambodia","0.5129999915758768"
"Medium Human Development","Cape Verde","0.5707499980926514"
"Medium Human Development","China","0.6092500016093254"
"Medium Human Development","Dominican Republic","0.6501250043511391"
"Medium Human Development","Egypt","0.5938749983906746"
"Medium Human Development","El Salvador","0.6227499954402447"
"Medium Human Development","Equatorial Guinea","0.5343333333730698"
"Medium Human Development","Fiji","0.6681250110268593"
"Medium Human Development","Gabon","0.6395000070333481"
"Medium Human Development","Ghana","0.4908749982714653"
"Medium Human Development","Guatemala","0.534999992698431"
"Medium Human Development","Guyana","0.5895000025629997"
"Medium Human Development","Honduras","0.5757500045001507"
"Medium Human Development","India","0.48775000125169754"
"Medium Human Development","Indonesia","0.560500007122755"
"Medium Human Development","Iraq","0.5763999938964843"
"Medium Human Development","Jordan","0.6579999998211861"
"Medium Human Development","Kiribati","0.62800000111262"
"Medium Human Development","Kyrgyzstan","0.6088571463312421"
"Medium Human Development","Lao People's Democratic Republic","0.4929999922003065"
"Medium Human Development","Maldives","0.6586666703224182"
"Medium Human Development","Micronesia (Federated States of)","0.6413333217302958"
"Medium Human Development","Moldova (Republic of)","0.6415714280945914"
"Medium Human Development","Mongolia","0.6261428594589233"
"Medium Human Development","Morocco","0.5272500067949295"
"Medium Human Development","Namibia","0.5888571398598808"
"Medium Human Development","Nicaragua","0.5516249984502792"
"Medium Human Development","Occupied Palestinian Territory","0.6660000085830688"
"Medium Human Development","Paraguay","0.6302499994635582"
"Medium Human Development","Philippines","0.6214999929070473"
"Medium Human Development","Samoa","0.6914999981721243"
"Medium Human Development","South Africa","0.6126249954104424"
"Medium Human Development","Suriname","0.6764000058174133"
"Medium Human Development","Swaziland","0.5232857125146049"
"Medium Human Development","Syrian Arab Republic","0.6043750047683716"
"Medium Human Development","Tajikistan","0.5949999945504325"
"Medium Human Development","Thailand","0.6354999989271164"
"Medium Human Development","Timor-Leste","0.5183333257834116"
"Medium Human Development","Tonga","0.6974285670689174"
"Medium Human Development","Turkmenistan","0.6930000185966492"
"Medium Human Development","Uzbekistan","0.6387999892234802"
"Medium Human Development","Vanuatu","0.624666670958201"
"Medium Human Development","Viet Nam","0.5682857121740069"
"Very High Human Development","Andorra","0.8463333447774252"
"Very High Human Development","Argentina","0.7643750011920929"
"Very High Human Development","Australia","0.9147499948740005"
"Very High Human Development","Austria","0.8523749932646751"
"Very High Human Development","Barbados","0.7917499989271164"
"Very High Human Development","Belgium","0.8662500008940697"
"Very High Human Development","Brunei Darussalam","0.8301249891519547"
"Very High Human Development","Canada","0.8902500048279762"
"Very High Human Development","Chile","0.7671250030398369"
"Very High Human Development","Croatia","0.781285720212119"
"Very High Human Development","Cyprus","0.8114999905228615"
"Very High Human Development","Czech Republic","0.8618333339691162"
"Very High Human Development","Denmark","0.8708750084042549"
"Very High Human Development","Estonia","0.8162857123783657"
"Very High Human Development","Finland","0.8572500050067902"
"Very High Human Development","France","0.8504999876022339"
"Very High Human Development","Germany","0.8717500045895576"
"Very High Human Development","Greece","0.8278750032186508"
"Very High Human Development","Hong Kong","0.8448749929666519"
"Very High Human Development","Hungary","0.7936249896883965"
"Very High Human Development","Iceland","0.8720000013709068"
"Very High Human Development","Ireland","0.8736250028014183"
"Very High Human Development","Israel","0.864875003695488"
"Very High Human Development","Italy","0.8396250009536743"
"Very High Human Development","Japan","0.8791250064969063"
"Very High Human Development","Korea (Republic of)","0.8392499908804893"
"Very High Human Development","Latvia","0.7675000056624413"
"Very High Human Development","Liechtenstein","0.8826666871706644"
"Very High Human Development","Lithuania","0.7917142851012093"
"Very High Human Development","Luxembourg","0.8463750034570694"
"Very High Human Development","Malta","0.8080000057816505"
"Very High Human Development","Netherlands","0.8878750056028366"
"Very High Human Development","New Zealand","0.887874998152256"
"Very High Human Development","Norway","0.917250007390976"
"Very High Human Development","Poland","0.8064999878406525"
"Very High Human Development","Portugal","0.77412498742342"
"Very High Human Development","Qatar","0.8033749982714653"
"Very High Human Development","Seychelles","0.7926666736602783"
"Very High Human Development","Singapore","0.8524999916553497"
"Very High Human Development","Slovakia","0.8138571466718402"
"Very High Human Development","Slovenia","0.8803333441416422"
"Very High Human Development","Spain","0.8367500007152557"
"Very High Human Development","Sweden","0.8844999969005585"
"Very High Human Development","Switzerland","0.8845000043511391"
"Very High Human Development","United Arab Emirates","0.8217999935150146"
"Very High Human Development","United Kingdom","0.8411250039935112"
"Very High Human Development","United States","0.9108750000596046"
